warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/lilith/work/zen/zenextras/zentiff/Cargo.toml
workspace: /Users/lilith/work/zen/zenextras/Cargo.toml
   Compiling bitflags v2.13.1
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling syn v3.0.4
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling memchr v2.8.3
   Compiling miniz_oxide v0.9.1
   Compiling crc32fast v1.5.1
   Compiling bytemuck_derive v1.12.0
   Compiling zlib-rs v0.6.7
   Compiling whereat v0.1.5
   Compiling libm v0.2.16
   Compiling enough v0.4.4
   Compiling flate2 v1.1.10
   Compiling almost-enough v0.4.4
   Compiling num-traits v0.2.19
   Compiling zune-core v0.5.3
   Compiling byteorder-lite v0.1.0
   Compiling thiserror-impl v2.0.20
   Compiling zune-jpeg v0.5.15
   Compiling once_cell v1.21.4
   Compiling smallvec v1.15.2
   Compiling arrayvec v0.7.8
   Compiling rustix v1.1.4
   Compiling bytemuck v1.25.2
   Compiling polycool v0.4.0
   Compiling jobserver v0.1.35
   Compiling errno v0.3.14
   Compiling weezl v0.1.12
   Compiling thiserror v2.0.20
   Compiling serde_core v1.0.229
   Compiling rgb v0.8.53
   Compiling quick-error v2.0.1
   Compiling zenpixels v0.2.14
   Compiling siphasher v1.0.3
   Compiling zencodec v0.1.26
   Compiling cc v1.4.4
   Compiling image-webp v0.2.4
   Compiling zencodec-testkit v0.1.0
   Compiling kurbo v0.13.1
   Compiling zmij v1.0.23
   Compiling log v0.4.34
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling png v0.18.1
   Compiling serde_derive v1.0.229
   Compiling itoa v1.0.18
   Compiling safe_unaligned_simd v0.2.5
   Compiling option-ext v0.2.0
   Compiling dirs-sys v0.5.0
   Compiling archmage v0.9.26
   Compiling utf8parse v0.2.2
   Compiling dirs v6.0.0
   Compiling anstyle-parse v1.0.0
   Compiling fd-lock v4.0.4
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling zerocopy v0.8.56
   Compiling anstream v1.0.0
   Compiling magetypes v0.9.26
   Compiling objc2-core-foundation v0.3.2
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling clap_lex v1.1.0
   Compiling objc2-io-kit v0.3.2
   Compiling clap_builder v4.6.6
   Compiling clap_derive v4.6.4
   Compiling linear-srgb v0.6.12
   Compiling codec-corpus v1.1.0
   Compiling garb v0.2.8
   Compiling half v2.7.1
   Compiling fax v0.2.7
   Compiling fearless_simd v0.4.1
   Compiling zenpixels-convert v0.2.13
   Compiling clap v4.6.6
   Compiling sysinfo v0.36.1
   Compiling terminal_size v0.4.4
   Compiling fs4 v1.1.0
   Compiling alloc-no-stdlib v2.0.4
